product_name,product_price,Rate,Review,Summary,Sentiment
Men Regular Fit Black Cotton Blend Trousers,409,5,not specified,best fitting as its just made for me,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,5,best in the market!,awesome product really it,positive
"IFB Neptune VX Free Standing 12 Place Settings with Germ-Free Hygienic Wash, Made for Indian Kitchens, Steam Drying, Energy Efficient Dishwasher",38490,5,excellent,super clean good,positive
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",218,5,wonderful,amazing,positive
"Revital Men Multivitamin with Calcium, Zinc & Ginseng for Immunity, Strong Bones & EnergyÐÓ®ÐÂ ÐÓ®ÐÂ (30 Capsules)",240,3,nice,osho,positive
CAPIO ART GEOMETRIC multipurpose design Wood Key Holder8 Hooks Brown,169,5,best in the market!,nice product,positive
LA VERNE Microfibre Stripes Cushion Pack of 3White,379,5,perfect product!,quality is really good best cushion in this price,positive
THE MORNING PLAY ?????? HIGH Quality Goggles Silicone Cap 1 Nose Clip + 2 Ear Plugs BLUE-WHITE Swimming Kit,349,5,terrific purchase,everything is perfect,positive
Men Checkered Double Breasted Formal Blazer??????(Blue),2999,5,,nice,positive
Dettol Effective Protection Antiseptic LiquidÐÓ®ÐÂ ÐÓ®ÐÂ (1000 ml),349,5,great product,good,positive
"Mivi Fort S16 Soundbar with 2 full range drivers, Made in India 16 W Bluetooth Soundbar??????(Black, 2.0 Channel)",1499,1,utterly disappointed,battery not working waste of money,negative
"The Sharp Club SH2004BK Steel Toe Leather Safety Shoe??????(Black, S1)",749,3,decent product,good product,positive
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)",24490,5,classy product,good fridge,positive
Aero Seeds Aero Seeds 45 Varieties 2700 seedsOrganicHybrid Fruits  Vegetables Seed with Start your own Garden Seed4000 per packet,184,5,wonderful,good,positive
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",86990,5,wonderful,awesome product,positive
Men Graphic Print Round Neck Black T-Shirt,269,1,,very bad products not like,negative
Pigeon Supremo Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Cherry Red),3399,4,worth the money,value for money,positive
"ZEBRONICS Zeb-Vita Plus 16 W Bluetooth Laptop/Desktop Speaker??????(Black, Stereo Channel)",1349,1,unsatisfactory,dont buy this or dont buy from this seller build quality very bad sound quality is poor and fm radio function was not working only replacement and no refund option is given,negative
Men Cargos,499,5,,excellent fabric and fitting,positive
PHILIPS HR183200 500 W Juicer 1 Jar Ink Black,6498,5,simply awesome,good optimum juice in minimum fuss,positive
MarQ by Flipkart 11-Litre 11AOTMQBU Oven Toaster Grill (OTG) with Bake TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Blue),1899,5,classy product,good product,positive
"Adonai POT1.5LPINK Rice Cooker, Food Steamer, Travel Cooker, Slow Cooker, Electric Pressure Cooker??????(1.5 L, Pink)",599,5,excellent,superbbbb,neutral
INKULTURE Cosmetic  Makeup OrganizersWhite Plastic,219,5,terrific purchase,gud,positive
ROYAL TREND Fabric SofaFinish Color  Pink Preassembled,464,4,worth the money,its really nice and good product,positive
"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, Multicolor)",189,4,really nice,good,positive
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999,5,excellent,excellent product and really worth for money,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,5,super!,worth the price,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,3,fair,very nice product i loved it,positive
Microtek MTKAA70H Microtek EB 700 Square Wave Inverter,4199,5,awesome,brand new and in good condition receieve more than 5 star,positive
"Haier 6.5 kg 5 star Ariel Wash Fully Automatic Top Load Brown, GreyÐÓ®ÐÂ ÐÓ®ÐÂ (HWM65-FE)",12990,1,very poor,after 6 days machine stopped working raised request for repairing but i am waiting from last 9 days to repair very pathetic customer support from haier team just add amount of money and buy machine from other company,negative
Kraft Seeds 7KB395XY Garden Shear Cutter for multi purpose use with Smart Lock Bypass PrunerCordless,242,5,highly recommended,good product value for money recommend,positive
Men Casual Brown Artificial Leather Wallet - Mini??????(5 Card Slots),199,5,,nice mast ha super,positive
"SportSoul Cotton Gym & Athletic Abdomen Support??????????(Black, Blue)",449,5,awesome,very good product,positive
Men Black Sandal,299,1,,good product,positive
Dettol Effective Protection Antiseptic LiquidÐÓ®ÐÂ ÐÓ®ÐÂ (1000 ml),349,5,worth every penny,nice product,positive
MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÐÓ®ÐÂ ÐÓ®ÐÂ (Black),3499,5,highly recommended,very nice otg by marq thx flipkart,positive
Briqre Victory Nutri Blend 20000 RPM Mixer Grinder 500 Juicer Mixer Grinder 2 Jars White,1399,5,awesome,excellent product with reasonable price and quality of product is too good for regular usages,positive
"Adrenex by Flipkart Big Bang 6 inch x 26.5 inch Skateboard??????????(Multicolor, Pack of 1)",989,4,delightful,it is awesome but the colour i ordered didnt came btw its too heavy and strong,positive
"Flipkart SmartBuy CFXB15 Electric Rice Cooker??????(1.5 L, White)",1499,5,must buy!,perfect,positive
"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",6999,5,fabulous!,in time delivery good sound qualitybass is nice but no trimble controlplastic quality is fine,positive
Men Blue Genuine Leather Wallet - Mini??????(6 Card Slots),499,2,,not expected level not genuine leather,negative
Men Brown Sandal,434,4,,the quality was goodbut the size is smaller than original one,positive
Men Solid Single Breasted Casual Blazer??????(Black),1699,5,,very very nice product,positive
Furnifry Wooden Wall Mounted TV StandTV Entertainment UnitTV Cabinet with Utility Shelves for SetTop Box  Decorative ObjectsSetTop Box StandIdeal for Up to 42 Accessories Included Engineered Wood TV Entertainment UnitFinish Color  Black and Brown DIYDoItYourself,2969,2,expected a better product,nice but size is small,neutral
Spotzero by Milton Prime Spin Mop,1299,3,decent product,it is sturdy but very heavy for women otherwise it is really good men can do but for ladies it would be difficult to pull up the handle and to push down the handle otherwise product is good and strong,neutral
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,super!,super,positive
ENVY Combo Perfume For Men 60ML + 60ML Eau de Parfum  -  120 ml??????(For Men),361,5,awesome,this product is good i am very happy for buying this,positive
Women Grey Sling Bag,179,4,,super,positive
"Value Adds Wall Mount Set Top Box Iron Wall Shelf (Number of Shelves - 1, Black) Steel Wall Shelf??????(Number of Shelves - 1, Black)",195,5,highly recommended,so good,positive
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",1329,4,good quality product,product good,positive
Men Cargos,499,5,,value for money,positive
"MSI Core i5 11th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce RTX 3050/144 Hz) GF63 Thin 11UC-867IN Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 Inch, Black, 1.86 Kg)",63600,5,awesome,light weight rtx 3050 best in its range,positive
Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece    17 cmMetal Gold,298,4,nice product,nice product,positive
Zofiy 6 Layer Metal Frame Clothes Organizer  Maroon PP Collapsible WardrobeFinish Color  Maroon DIYDoItYourself,655,5,just wow!,good,positive
"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",429,2,expected a better product,colour faded in 8 days not worth with this price,negative
"SAMSUNG 198 L Direct Cool Single Door 4 Star Refrigerator with Base DrawerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Camellia Blue, RR21T2H2XCU/HL)",16490,5,fabulous!,received this product today after you see the product trust me you will be thinking that you have best decision to buy this fridge1 the capacity of the fridge is way more than enough for a family with up to 4 members2 the top of the fridge is matt finish so very less risk of the top and sides getting scratched3 the refrigerator does not make much of noise thats the perk of buying a 5 star fridgelater i will update about the power consumption of the fridge and any issues if i c,positive
Men LPMXT-800 Grey Clogs Sandal,519,3,,just ok in this price range,neutral
SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MBs  Memory CardWith Adapter,649,3,fair,should more write speed,neutral
Catvision CSR-401HP WIFI Media Streaming Device????(Black),1550,3,fair,offline mobaile is not conect youtube is sempal video only conect,negative
EUREKA FORBES Trendy Zip Dry Vacuum Cleaner with Reusable Dust BagÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Red & Black),2799,5,mind-blowing purchase,nice product,positive
LUMINOUS ZELIO 110012V Ecomm Pure Sine Wave Inverter,7299,5,perfect product!,nice product,positive
Hold up Triangle Shape Mobile Holder For Table Desk Pack Of 5 Mobile Holder Mobile Holder,136,3,does the job,made with good quality plastic,positive
Magic Balloons Solid Birthday Decorations  95Pcs Silver Happy Birthday Foil Balloon Star Foil Metallic Foil Curtain Princess Theme Birthday DecorationBirthday Decorations for Girl BalloonMulticolor Pack of 95,310,1,very poor,balloons were very low quality,negative
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,5,best in the market!,wonderful product tnkuu flipkart,positive
Dettol Effective Protection Antiseptic LiquidÐÓ®ÐÂ ÐÓ®ÐÂ (1000 ml),349,5,terrific,excellent products,positive
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499,4,worth the money,okkkkk,neutral
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",9999,5,brilliant,using it for last 10 daysone of the best coolers i have come across got it at a price of rs 8099 had a lots of research about coolers before buying it and here are my suggestions1 proper cross ventilation is required for optimal cooling so install it near the window where natural air circulation occurshoneycomb cooling pads are good as it has larger pores for air suction2 calculate air delivery requirement for your room desert coolers are generally meant for large rooms and hal,positive
"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",3249,5,perfect product!,exlent product,positive
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699,1,don't waste your money,not good,negative
Flipkart Perfect Homes Webster TV Entertainment UnitFinish Color  Wenge Knock Down,15490,4,worth the money,nice product only slight issue with scratches and edges could have been smoother,positive
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),2499,5,wonderful,very nice product worth for money loved it easy functions utensils provided are awesome i made pizza cake grilled chicken thank you flipkart,positive
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499,5,mind-blowing purchase,not so smooth to connect but yes good quality soundfeels premium,positive
PRO365 Uplight Wall Lamp With Bulb,199,5,must buy!,nice,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,great product,satisfied,positive
RATNAS Plastic ChairFinish Color  BLUE Preassembled,849,4,nice product,product is very good but colour is unexpected delivery is very slow,positive
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699,5,simply awesome,good,positive
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,625,4,good choice,nice,positive
K A Enterprises Solid metallic finish balloons for birthday  anniversary party decoration pack of 50 Multi color BalloonMulticolor Pack of 50,173,3,fair,very bad quality,negative
Google Chromecast 3 Media Streaming Device????(Black),2651,4,good choice,a great product but it is difficult for the elderly to understand its operation also it takes really long to connect to wifi other than that works well overall and must thank flipkart for great packaging and delivering the product in a great condition,neutral
thos 5 Layer Simple BookshelfMultipurpose RackChildren BookcasesFile Rack for OfficeStorage OrganizerCabinet Shelves for Bedroom Office Living Room Metal Open Book ShelfFinish Color  Black DIYDoItYourself,785,3,fair,the product quality is not upto the mark,neutral
HERSHEY'S Cocoa Powder,231,5,perfect product!,best quality,positive
Pick Ur Needs 1 LEDs 015 m Multicolor Rice LightsPack of 1,399,1,unsatisfactory,not working this product,negative
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),2499,5,terrific,good prduct for small family i m reviewing after using 1 month grill bake toast every thing osmthanx flippant,positive
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499,1,utterly disappointed,product failure after 2 months,negative
chawla overseas Red Cotton Carpet152 cm  X 214 cm Rectangle,361,4,value-for-money,excellent product thanks flipkart,positive
LUMINOUS ZELIO 110012V Ecomm Pure Sine Wave Inverter,7299,1,hated it!,very bad product,negative
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,625,5,terrific,super i like it,positive
EUREKA FORBES Trendy Zip Dry Vacuum Cleaner with Reusable Dust BagÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Red & Black),2799,3,decent product,air suction is not enough and the motor gets heat even after run 2 minutes i would like to buy the vacuum with both air flow a day air suction option since this suction option will not help to clean in window sides,negative
PHILIPS HR183200 500 W Juicer 1 Jar Ink Black,6498,5,super!,great product must have,positive
"SAMSUNG Original 25W , USB -C Compatible Power Adaptor for all Samsung Devices (Fast Charge 2.0)?ÐÒÐÒ?ÐÒÐÒ(White)",1299,5,great product,very good product,positive
Boys Full Sleeve Solid Hooded Sweatshirt,499,4,,comfortable and good quality,positive
"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, Multicolor)",189,5,fabulous!,good product for fitness,positive
